Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0972,2026-01-11 02:45:00,-75.7,18.1,48.4,129.4,3.06,97
CELL_0973,2026-01-11 03:00:00,-91.1,16.6,17.6,85.3,2.61,120
CELL_0974,2026-01-11 03:15:00,-90.4,25.1,20.4,147.4,3.68,136
CELL_0975,2026-01-11 03:30:00,-107.6,13.0,17.2,185.9,4.73,12
CELL_0976,2026-01-11 03:45:00,-99.1,1.3,59.5,148.0,2.52,227
CELL_0977,2026-01-11 04:00:00,-93.4,14.4,48.9,165.2,2.26,133
CELL_0978,2026-01-11 04:15:00,-115.8,22.6,43.1,84.3,1.09,193
CELL_0979,2026-01-11 04:30:00,-105.2,19.4,10.0,98.6,1.52,245
CELL_0980,2026-01-11 04:45:00,-77.1,22.4,6.3,93.7,3.86,217
CELL_0981,2026-01-11 05:00:00,-110.8,26.1,39.5,142.3,0.01,46
CELL_0982,2026-01-11 05:15:00,-100.8,20.7,34.2,62.8,3.76,287
CELL_0983,2026-01-11 05:30:00,-91.2,6.2,42.7,126.0,1.68,38
CELL_0984,2026-01-11 05:45:00,-94.3,27.3,25.0,15.1,1.91,248
CELL_0985,2026-01-11 06:00:00,-89.0,11.0,14.6,114.0,0.34,114
CELL_0986,2026-01-11 06:15:00,-113.1,10.0,34.7,131.6,3.69,117
CELL_0987,2026-01-11 06:30:00,-82.3,22.8,22.6,180.1,2.52,226
CELL_0988,2026-01-11 06:45:00,-106.1,1.9,24.0,99.8,2.63,72
CELL_0989,2026-01-11 07:00:00,-96.5,16.0,50.4,180.4,2.26,198
CELL_0990,2026-01-11 07:15:00,-80.0,28.4,49.5,188.5,0.33,244
CELL_0991,2026-01-11 07:30:00,-115.6,11.7,14.8,191.9,0.38,94
CELL_0992,2026-01-11 07:45:00,-106.2,20.9,32.3,175.6,2.6,21
CELL_0993,2026-01-11 08:00:00,-105.3,29.1,34.8,30.7,1.73,237
CELL_0994,2026-01-11 08:15:00,-83.1,0.6,15.4,9.3,4.01,276
CELL_0995,2026-01-11 08:30:00,-87.8,12.4,23.9,131.0,1.63,281
CELL_0996,2026-01-11 08:45:00,-77.9,13.4,21.7,30.7,3.95,97
CELL_0997,2026-01-11 09:00:00,-80.5,6.8,25.5,61.2,4.23,85
CELL_0998,2026-01-11 09:15:00,-102.3,13.7,14.1,185.2,3.56,156
CELL_0999,2026-01-11 09:30:00,-110.9,5.3,43.9,181.4,3.97,92
CELL_1000,2026-01-11 09:45:00,-108.1,1.2,22.4,29.7,1.3,104
